
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Error
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Moving negative
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Moving positive
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Ready
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Ready to enable
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Torque reduced
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Warning
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Digital input 1
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Digital input 2
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^Sync error
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Status^Status^TxPDO Toggle
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, WcState^InputToggle
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, WcState^WcState
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Control^Control^Enable
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Control^Control^Reduce torque
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Control^Control^Reset
        Axes^Axis 1 MFX-ATM-MMS-Y, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL7041-E1, STM Velocity^Velocity
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, WcState^InputToggle
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, WcState^WcState
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Position
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Status^Diag
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Status^Error
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Status^Ready
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 1 MFX-ATM-MMS-Y, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_ATM (EK1100)^MFX-ATM-EL5042-E3, FB Inputs Channel 1^Status^Warning
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Error
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Moving negative
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Moving positive
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Ready
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Ready to enable
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Torque reduced
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Warning
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Digital input 1
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Digital input 2
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^Sync error
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Status^Status^TxPDO Toggle
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, WcState^InputToggle
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, WcState^WcState
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Control^Control^Enable
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Control^Control^Reduce torque
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Control^Control^Reset
        Axes^Axis 10 MFX-LJ-VH_EPIX, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E9, STM Velocity^Velocity
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Counter value
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Latch value
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Counter overflow
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Counter underflow
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Extrapolation stall
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Latch C valid
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Latch extern valid
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Open circuit
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Set counter done
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Status of input status
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Status of extern latch
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Status of input A
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Status of input B
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Status of input C
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Status of input gate
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^Sync error
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^TxPDO State
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Status compact^Status^TxPDO Toggle
